CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,2542
CPU,0,7
CPU Package,0,782782
CPU Package,4,401
Motherboard,530,756
Motherboard,34,87278
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,7287
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,28727
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,287287
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,41274
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,48951
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,7
CPU Package,0,1
CPU Package,4,401
Motherboard,530,756
Motherboard,34,38
,1,5
,0,380
sensor,5,7
CPU,-2,8
Motherboard;CPU,34,38	
CPU Package,0,8
Motherboard,8,37
CPU Package,0,4
Motherboard,10,45
CPU,0,9
CPU Package,0,8
Motherboard,8,37
